Date/Time :  24-Oct-2017 04:50:14

L(initial)= 9.000000
L(final)= 11.000000
L(increment)= 1.000000
B= 0.000000
J= 1.000000
T= 2.250000
No.of Production run =  2.000000
No.of steps in production run =  10000000.000000
Data:
   1/L       Fs/KbT

0.111111     0.194384
0.100000     0.175508
0.090909     0.144434




Date/Time :  27-Oct-2017 01:54:54

L(initial)= 4.000000
L(final)= 10.000000
L(increment)= 1.000000
B= 0.000000
J= 1.000000
T= 2.300000
No.of Production run =  4.000000
No.of steps in production run =  100.000000
Data:
   1/L       Fs/KbT

0.250000     0.016691
0.200000     0.000000
0.166667     0.091551
0.142857     0.000000
0.125000     0.024104
0.111111     0.064303
0.100000     0.000000




Date/Time :  27-Oct-2017 11:15:50

L(initial)= 4.000000
L(final)= 10.000000
L(increment)= 1.000000
B= 0.000000
J= 1.000000
T= 2.300000
No.of Production run =  4.000000
No.of steps in production run =  100.000000
Data:
   1/L       Fs/KbT

0.250000     0.000000
0.200000     0.075142
0.166667     0.033789
0.142857     0.068251
0.125000     0.108413
0.111111     0.000000
0.100000     0.121018




Date/Time :  27-Oct-2017 11:18:23

L(initial)= 4.000000
L(final)= 10.000000
L(increment)= 1.000000
B= 0.000000
J= 1.000000
T= 2.300000
No.of Production run =  4.000000
No.of steps in production run =  10000.000000
Data:
   1/L       Fs/KbT

0.250000     0.491158
0.200000     0.308170
0.166667     0.285198
0.142857     0.158013
0.125000     0.267292
0.111111     0.072948
0.100000     0.072741




Date/Time :  27-Oct-2017 11:28:56

L(initial)= 4.000000
L(final)= 10.000000
L(increment)= 1.000000
B= 0.000000
J= 1.000000
T= 2.300000
No.of Production run =  4.000000
No.of steps in production run =  1000.000000
Data:
   1/L       Fs/KbT

0.250000     0.306032
0.200000     0.156219
0.166667     0.090402
0.142857     0.095674
0.125000     0.083983
0.111111     0.054658
0.100000     0.060536




Date/Time :  27-Oct-2017 11:30:58

L(initial)= 4.000000
L(final)= 10.000000
L(increment)= 1.000000
B= 0.000000
J= 1.000000
T= 2.300000
No.of Production run =  4.000000
No.of steps in production run =  1000.000000
Data:
   1/L       Fs/KbT

0.250000     0.458106
0.200000     0.240546
0.166667     0.084810
0.142857     0.046486
0.125000     0.066260
0.111111     0.050953
0.100000     0.054354




Date/Time :  27-Oct-2017 11:32:49

L(initial)= 4.000000
L(final)= 10.000000
L(increment)= 1.000000
B= 0.000000
J= 1.000000
T= 2.300000
No.of Production run =  4.000000
No.of steps in production run =  1000.000000
Data:
   1/L       Fs/KbT 0.250000     0.420727 



Date/Time :  27-Oct-2017 11:33:39

L(initial)= 4.000000
L(final)= 10.000000
L(increment)= 1.000000
B= 0.000000
J= 1.000000
T= 2.300000
No.of Production run =  4.000000
No.of steps in production run =  1000.000000
Data:
   1/L       Fs/KbT 0.250000     0.291646 



Date/Time :  27-Oct-2017 11:35:41

L(initial)= 4.000000
L(final)= 10.000000
L(increment)= 1.000000
B= 0.000000
J= 1.000000
T= 2.300000
No.of Production run =  4.000000
No.of steps in production run =  1000.000000
Data:
   1/L       Fs/KbT                std

0.250000     0.294241           0.111626
0.200000     0.273929           0.096254
0.166667     0.091707           0.031402
0.142857     0.111985           0.061187
0.125000     0.048860           0.018891
0.111111     0.064694           0.071250
0.100000     0.017351           0.020122




Date/Time :  27-Oct-2017 11:38:20

L(initial)= 4.000000
L(final)= 10.000000
